value	scorer	Dens	samplename	subtype
-427	1.037633539312855	3090	Top2	Top2
-426	1.0429788362678951	3091	Top2	Top2
-425	1.044798308928185	3094	Top2	Top2
-424	1.04813440882692	3097	Top2	Top2
-423	1.052562912887995	3099	Top2	Top2
-422	1.0609089910279201	3103	Top2	Top2
-421	1.0634685036684899	3105	Top2	Top2
-420	1.0643521518784649	3105	Top2	Top2
-419	1.064671868892015	3107	Top2	Top2
-418	1.0645764735141698	3108	Top2	Top2
-417	1.064626828697955	3110	Top2	Top2
-416	1.064767942238195	3113	Top2	Top2
-415	1.069350279000615	3116	Top2	Top2
-414	1.068119005438445	3120	Top2	Top2
-413	1.0705705691775949	3126	Top2	Top2
-412	1.070641336127085	3129	Top2	Top2
-411	1.07496940188002	3130	Top2	Top2
-410	1.076406776573725	3132	Top2	Top2
-409	1.0809241242482548	3133	Top2	Top2
-408	1.087234712166055	3138	Top2	Top2
-407	1.08989381304418	3140	Top2	Top2
-406	1.08989381304418	3144	Top2	Top2
-405	1.091079953838425	3146	Top2	Top2
-404	1.088898940084695	3149	Top2	Top2
-403	1.088976092773675	3151	Top2	Top2
-402	1.088814252262555	3151	Top2	Top2
-401	1.088814252262555	3152	Top2	Top2
-400	1.091542163992115	3154	Top2	Top2
-399	1.1023390198220753	3155	Top2	Top2
-398	1.10408312991589	3155	Top2	Top2
-397	1.111139982315705	3155	Top2	Top2
-396	1.1107873452248302	3158	Top2	Top2
-395	1.115216849094385	3158	Top2	Top2
-394	1.11798054048339	3160	Top2	Top2
-393	1.12000255616519	3167	Top2	Top2
-392	1.1192550319223602	3173	Top2	Top2
-391	1.1255189066991198	3178	Top2	Top2
-390	1.124666716089975	3181	Top2	Top2
-389	1.1239837935728252	3182	Top2	Top2
-388	1.120224813135395	3184	Top2	Top2
-387	1.1183054245244	3184	Top2	Top2
-386	1.121767185062415	3186	Top2	Top2
-385	1.1202176403539799	3189	Top2	Top2
-384	1.122642588631215	3191	Top2	Top2
-383	1.12102205948805	3195	Top2	Top2
-382	1.126197285923215	3195	Top2	Top2
-381	1.131072294043655	3200	Top2	Top2
-380	1.1295312752951547	3203	Top2	Top2
-379	1.1332975535942649	3203	Top2	Top2
-378	1.134897743317465	3205	Top2	Top2
-377	1.135943431219	3208	Top2	Top2
-376	1.1519046586976698	3211	Top2	Top2
-375	1.15224075849402	3212	Top2	Top2
-374	1.149957205544895	3216	Top2	Top2
-373	1.14879933403452	3216	Top2	Top2
-372	1.15671063822567	3218	Top2	Top2
-371	1.157736882837425	3220	Top2	Top2
-370	1.1595992945637499	3221	Top2	Top2
-369	1.1625006699452651	3226	Top2	Top2
-368	1.15965789329251	3224	Top2	Top2
-367	1.161977264548085	3224	Top2	Top2
-366	1.164559466212535	3227	Top2	Top2
-365	1.164559466212535	3229	Top2	Top2
-364	1.1674198858504101	3232	Top2	Top2
-363	1.164800735389305	3236	Top2	Top2
-362	1.168490490171405	3241	Top2	Top2
-361	1.17110393047716	3239	Top2	Top2
-360	1.17480848448159	3241	Top2	Top2
-359	1.176328407368195	3242	Top2	Top2
-358	1.180523501716865	3248	Top2	Top2
-357	1.18844413216933	3253	Top2	Top2
-356	1.1915632013471948	3258	Top2	Top2
-355	1.1871776253728048	3261	Top2	Top2
-354	1.1866266069311049	3262	Top2	Top2
-353	1.188296336544695	3263	Top2	Top2
-352	1.190312991902925	3268	Top2	Top2
-351	1.1900333201538649	3270	Top2	Top2
-350	1.192164752612975	3274	Top2	Top2
-349	1.192164752612975	3277	Top2	Top2
-348	1.19239739235356	3278	Top2	Top2
-347	1.192785523166045	3278	Top2	Top2
-346	1.1946353439501998	3281	Top2	Top2
-345	1.19710875738108	3281	Top2	Top2
-344	1.201904952706955	3284	Top2	Top2
-343	1.2046135822202602	3285	Top2	Top2
-342	1.20198186148582	3283	Top2	Top2
-341	1.2074294230286449	3285	Top2	Top2
-340	1.20984579319067	3286	Top2	Top2
-339	1.20984579319067	3285	Top2	Top2
-338	1.20953379058213	3286	Top2	Top2
-337	1.21244574258202	3286	Top2	Top2
-336	1.21244574258202	3286	Top2	Top2
-335	1.216026857794665	3291	Top2	Top2
-334	1.221686172977365	3296	Top2	Top2
-333	1.2309045175625501	3299	Top2	Top2
-332	1.231769313119485	3301	Top2	Top2
-331	1.2287171071232001	3306	Top2	Top2
-330	1.227697584734745	3310	Top2	Top2
-329	1.22792963809127	3313	Top2	Top2
-328	1.22792963809127	3315	Top2	Top2
-327	1.2303150639050648	3318	Top2	Top2
-326	1.2380272226302749	3322	Top2	Top2
-325	1.242867703096055	3325	Top2	Top2
-324	1.242867703096055	3326	Top2	Top2
-323	1.239939498089115	3324	Top2	Top2
-322	1.24385269684184	3333	Top2	Top2
-321	1.24385269684184	3334	Top2	Top2
-320	1.24503521253954	3338	Top2	Top2
-319	1.24591282623002	3341	Top2	Top2
-318	1.2508584791101152	3345	Top2	Top2
-317	1.24867159979612	3347	Top2	Top2
-316	1.2528413873270448	3350	Top2	Top2
-315	1.2523071391869451	3350	Top2	Top2
-314	1.251671604631515	3348	Top2	Top2
-313	1.25277540762143	3347	Top2	Top2
-312	1.25230870781074	3351	Top2	Top2
-311	1.252245692703505	3353	Top2	Top2
-310	1.2534491317354948	3354	Top2	Top2
-309	1.2543848151233852	3355	Top2	Top2
-308	1.256246304616535	3352	Top2	Top2
-307	1.25437355021176	3353	Top2	Top2
-306	1.256097124286365	3354	Top2	Top2
-305	1.255474045735535	3359	Top2	Top2
-304	1.261380461865805	3365	Top2	Top2
-303	1.25874351427484	3367	Top2	Top2
-302	1.2653216530790252	3371	Top2	Top2
-301	1.2656642603154151	3367	Top2	Top2
-300	1.2653216530790252	3375	Top2	Top2
-299	1.2638443444918601	3376	Top2	Top2
-298	1.26302689757589	3377	Top2	Top2
-297	1.2627489751451249	3381	Top2	Top2
-296	1.262230334869155	3382	Top2	Top2
-295	1.2627489751451249	3386	Top2	Top2
-294	1.26037105054229	3383	Top2	Top2
-293	1.25994219492912	3384	Top2	Top2
-292	1.25960887511901	3384	Top2	Top2
-291	1.2575611831992948	3383	Top2	Top2
-290	1.25927622989163	3386	Top2	Top2
-289	1.26261040678644	3388	Top2	Top2
-288	1.26261040678644	3384	Top2	Top2
-287	1.265147209686105	3384	Top2	Top2
-286	1.26396420849265	3383	Top2	Top2
-285	1.262836625913925	3387	Top2	Top2
-284	1.26050562771333	3388	Top2	Top2
-283	1.263525313222875	3386	Top2	Top2
-282	1.27025779010952	3389	Top2	Top2
-281	1.270025794885755	3392	Top2	Top2
-280	1.270025794885755	3396	Top2	Top2
-279	1.268704723502455	3399	Top2	Top2
-278	1.2729727864390301	3401	Top2	Top2
-277	1.272260557674115	3399	Top2	Top2
-276	1.2711473871786751	3397	Top2	Top2
-275	1.26904402537411	3399	Top2	Top2
-274	1.26915970908555	3396	Top2	Top2
-273	1.268129441670085	3401	Top2	Top2
-272	1.26988124590804	3400	Top2	Top2
-271	1.26860231086852	3400	Top2	Top2
-270	1.26550610881679	3401	Top2	Top2
-269	1.26910260986195	3400	Top2	Top2
-268	1.26384746750358	3402	Top2	Top2
-267	1.268547123585165	3399	Top2	Top2
-266	1.272680997072225	3402	Top2	Top2
-265	1.273112007310965	3403	Top2	Top2
-264	1.27380134511841	3403	Top2	Top2
-263	1.272680997072225	3405	Top2	Top2
-262	1.27366871675817	3407	Top2	Top2
-261	1.2710525380411948	3405	Top2	Top2
-260	1.27211370761044	3407	Top2	Top2
-259	1.27390769164839	3406	Top2	Top2
-258	1.2747907777646599	3402	Top2	Top2
-257	1.2755878388570852	3402	Top2	Top2
-256	1.2737645920619851	3402	Top2	Top2
-255	1.2737645920619851	3404	Top2	Top2
-254	1.27304758935894	3401	Top2	Top2
-253	1.27304758935894	3401	Top2	Top2
-252	1.2750768274455497	3401	Top2	Top2
-251	1.273893892228605	3403	Top2	Top2
-250	1.2740753043857902	3405	Top2	Top2
-249	1.2779732800903303	3409	Top2	Top2
-248	1.278107475971455	3412	Top2	Top2
-247	1.2793225618309199	3412	Top2	Top2
-246	1.282136912868745	3413	Top2	Top2
-245	1.2864643188609801	3416	Top2	Top2
-244	1.2864643188609801	3411	Top2	Top2
-243	1.2844410107533548	3410	Top2	Top2
-242	1.286535256856225	3414	Top2	Top2
-241	1.2844410107533548	3413	Top2	Top2
-240	1.28734693809186	3417	Top2	Top2
-239	1.287977123784755	3419	Top2	Top2
-238	1.2853519549888	3418	Top2	Top2
-237	1.283078935939265	3414	Top2	Top2
-236	1.281458748287055	3416	Top2	Top2
-235	1.2858022602367	3416	Top2	Top2
-234	1.2858022602367	3417	Top2	Top2
-233	1.2802594840719448	3418	Top2	Top2
-232	1.28328118505413	3418	Top2	Top2
-231	1.28167628223443	3422	Top2	Top2
-230	1.28167628223443	3422	Top2	Top2
-229	1.2802400561621	3421	Top2	Top2
-228	1.28128091218404	3420	Top2	Top2
-227	1.281596677119805	3421	Top2	Top2
-226	1.281596677119805	3419	Top2	Top2
-225	1.2821202333229302	3418	Top2	Top2
-224	1.28112681597377	3416	Top2	Top2
-223	1.28112681597377	3414	Top2	Top2
-222	1.279623765433195	3411	Top2	Top2
-221	1.2785589737451448	3411	Top2	Top2
-220	1.275880907259905	3407	Top2	Top2
-219	1.2754194644250902	3404	Top2	Top2
-218	1.275553760040085	3402	Top2	Top2
-217	1.274983879932535	3401	Top2	Top2
-216	1.274654398963045	3398	Top2	Top2
-215	1.27429145305958	3401	Top2	Top2
-214	1.274593353023265	3404	Top2	Top2
-213	1.2745528927822751	3402	Top2	Top2
-212	1.27465911119712	3400	Top2	Top2
-211	1.274151661566815	3396	Top2	Top2
-210	1.2744193252132	3398	Top2	Top2
-209	1.2701298554340998	3396	Top2	Top2
-208	1.2696056757726848	3398	Top2	Top2
-207	1.27039808533875	3398	Top2	Top2
-206	1.27314023188941	3397	Top2	Top2
-205	1.272355840946865	3396	Top2	Top2
-204	1.2719547133255351	3395	Top2	Top2
-203	1.26730887300514	3395	Top2	Top2
-202	1.266382583852935	3395	Top2	Top2
-201	1.2664150287703202	3394	Top2	Top2
-200	1.2652873884208402	3393	Top2	Top2
-199	1.26846227589497	3395	Top2	Top2
-198	1.2732028841161251	3399	Top2	Top2
-197	1.265972240566255	3400	Top2	Top2
-196	1.2690467383859452	3397	Top2	Top2
-195	1.265972240566255	3396	Top2	Top2
-194	1.26592029906888	3396	Top2	Top2
-193	1.2656015035137052	3392	Top2	Top2
-192	1.264206518108725	3393	Top2	Top2
-191	1.261312405429055	3390	Top2	Top2
-190	1.261312405429055	3390	Top2	Top2
-189	1.26337427226516	3387	Top2	Top2
-188	1.264676904438125	3386	Top2	Top2
-187	1.264676904438125	3384	Top2	Top2
-186	1.2683450607555251	3383	Top2	Top2
-185	1.2648921809176352	3380	Top2	Top2
-184	1.2648873018178501	3379	Top2	Top2
-183	1.2638906382542199	3379	Top2	Top2
-182	1.2633972998062748	3378	Top2	Top2
-181	1.263736381516075	3376	Top2	Top2
-180	1.25951548934662	3372	Top2	Top2
-179	1.2573262561286098	3373	Top2	Top2
-178	1.25429639602385	3370	Top2	Top2
-177	1.252624285693765	3367	Top2	Top2
-176	1.2548766367655801	3368	Top2	Top2
-175	1.2538081192939199	3366	Top2	Top2
-174	1.2508261948246702	3362	Top2	Top2
-173	1.24551895364034	3362	Top2	Top2
-172	1.247641761599195	3361	Top2	Top2
-171	1.2445629567478251	3358	Top2	Top2
-170	1.24435852199951	3359	Top2	Top2
-169	1.24623066641794	3359	Top2	Top2
-168	1.240845744730135	3353	Top2	Top2
-167	1.235774777737575	3353	Top2	Top2
-166	1.235832828514515	3353	Top2	Top2
-165	1.23432558671839	3353	Top2	Top2
-164	1.23336686163704	3348	Top2	Top2
-163	1.2326216544950448	3345	Top2	Top2
-162	1.23023742048326	3345	Top2	Top2
-161	1.2293010168837752	3348	Top2	Top2
-160	1.22742456748372	3348	Top2	Top2
-159	1.22861982233615	3349	Top2	Top2
-158	1.231261046645605	3347	Top2	Top2
-157	1.229056756152365	3347	Top2	Top2
-156	1.222553295652335	3345	Top2	Top2
-155	1.22051578721663	3340	Top2	Top2
-154	1.223538150056715	3339	Top2	Top2
-153	1.22272388034029	3336	Top2	Top2
-152	1.22450836930303	3334	Top2	Top2
-151	1.22223732045383	3335	Top2	Top2
-150	1.21698217411027	3332	Top2	Top2
-149	1.21109629504168	3331	Top2	Top2
-148	1.2089540783022499	3328	Top2	Top2
-147	1.206613290252425	3322	Top2	Top2
-146	1.204402084356445	3316	Top2	Top2
-145	1.197936203128045	3312	Top2	Top2
-144	1.196971799869675	3308	Top2	Top2
-143	1.19378542784023	3306	Top2	Top2
-142	1.19266352704827	3305	Top2	Top2
-141	1.188905639381645	3306	Top2	Top2
-140	1.1880967737493051	3308	Top2	Top2
-139	1.18532213763878	3304	Top2	Top2
-138	1.1861276273718349	3299	Top2	Top2
-137	1.1871947412994102	3298	Top2	Top2
-136	1.18217714883288	3295	Top2	Top2
-135	1.1833143724778	3297	Top2	Top2
-134	1.179889030360145	3293	Top2	Top2
-133	1.1804739342901902	3291	Top2	Top2
-132	1.180174601335385	3290	Top2	Top2
-131	1.180174601335385	3288	Top2	Top2
-130	1.17663845367889	3288	Top2	Top2
-129	1.1795117158640802	3285	Top2	Top2
-128	1.18052169576784	3284	Top2	Top2
-127	1.180928423531145	3284	Top2	Top2
-126	1.180066678395435	3281	Top2	Top2
-125	1.180928423531145	3280	Top2	Top2
-124	1.175552090289385	3276	Top2	Top2
-123	1.177278015886445	3274	Top2	Top2
-122	1.173814287218045	3267	Top2	Top2
-121	1.1733475633731199	3265	Top2	Top2
-120	1.1661289924310452	3260	Top2	Top2
-119	1.16159597054253	3260	Top2	Top2
-118	1.1629544559855352	3263	Top2	Top2
-117	1.1647565564988551	3261	Top2	Top2
-116	1.16169178364358	3261	Top2	Top2
-115	1.1589101042178598	3258	Top2	Top2
-114	1.1599518595488398	3257	Top2	Top2
-113	1.155820973011305	3255	Top2	Top2
-112	1.15860544384409	3251	Top2	Top2
-111	1.159462213753725	3247	Top2	Top2
-110	1.160553404203985	3244	Top2	Top2
-109	1.160209150879265	3241	Top2	Top2
-108	1.1607511428965998	3234	Top2	Top2
-107	1.1593213378541398	3235	Top2	Top2
-106	1.15683336083787	3233	Top2	Top2
-105	1.153994092357475	3233	Top2	Top2
-104	1.154521871934725	3233	Top2	Top2
-103	1.154521871934725	3234	Top2	Top2
-102	1.150235922689495	3231	Top2	Top2
-101	1.14849269277508	3230	Top2	Top2
-100	1.1433357586667952	3227	Top2	Top2
-99	1.1406439996675501	3228	Top2	Top2
-98	1.13902140137993	3224	Top2	Top2
-97	1.136910433460005	3220	Top2	Top2
-96	1.136910433460005	3212	Top2	Top2
-95	1.13521361414306	3210	Top2	Top2
-94	1.13494529452601	3205	Top2	Top2
-93	1.12974529352834	3202	Top2	Top2
-92	1.128246155656805	3200	Top2	Top2
-91	1.12703973724293	3197	Top2	Top2
-90	1.12703973724293	3191	Top2	Top2
-89	1.12807524463478	3186	Top2	Top2
-88	1.1311097801363101	3186	Top2	Top2
-87	1.13096618594104	3182	Top2	Top2
-86	1.13091848865581	3180	Top2	Top2
-85	1.12441805314711	3177	Top2	Top2
-84	1.11748108305446	3169	Top2	Top2
-83	1.11142164033732	3166	Top2	Top2
-82	1.110739415962775	3161	Top2	Top2
-81	1.10966590057	3155	Top2	Top2
-80	1.101860890543655	3151	Top2	Top2
-79	1.0950680689019499	3148	Top2	Top2
-78	1.0910647825347	3145	Top2	Top2
-77	1.088670771585	3144	Top2	Top2
-76	1.0853485582272149	3137	Top2	Top2
-75	1.08120204183201	3131	Top2	Top2
-74	1.080737710380685	3129	Top2	Top2
-73	1.08120204183201	3127	Top2	Top2
-72	1.080453634462975	3121	Top2	Top2
-71	1.07602728260396	3120	Top2	Top2
-70	1.076951412751475	3120	Top2	Top2
-69	1.077939718047845	3117	Top2	Top2
-68	1.075525554271805	3113	Top2	Top2
-67	1.064555687587045	3105	Top2	Top2
-66	1.064555687587045	3103	Top2	Top2
-65	1.063442219466915	3101	Top2	Top2
-64	1.0622653555856552	3099	Top2	Top2
-63	1.058573194500795	3094	Top2	Top2
-62	1.057756447251645	3089	Top2	Top2
-61	1.054063467565415	3087	Top2	Top2
-60	1.05413677137816	3085	Top2	Top2
-59	1.0537773161963702	3084	Top2	Top2
-58	1.054021214406055	3080	Top2	Top2
-57	1.051332741574425	3070	Top2	Top2
-56	1.04939792545652	3069	Top2	Top2
-55	1.0454324855614001	3067	Top2	Top2
-54	1.04587213608654	3060	Top2	Top2
-53	1.042154236175395	3057	Top2	Top2
-52	1.03651600994495	3055	Top2	Top2
-51	1.03528123663749	3052	Top2	Top2
-50	1.031539576189155	3049	Top2	Top2
-49	1.029886962517255	3043	Top2	Top2
-48	1.0287051367913151	3039	Top2	Top2
-47	1.02667715025415	3037	Top2	Top2
-46	1.022903390070955	3038	Top2	Top2
-45	1.0241694281665752	3035	Top2	Top2
-44	1.0184435739608348	3029	Top2	Top2
-43	1.013961919005145	3032	Top2	Top2
-42	1.0130659738835999	3032	Top2	Top2
-41	1.011495820240635	3027	Top2	Top2
-40	1.007674596563	3021	Top2	Top2
-39	1.0052905369085248	3020	Top2	Top2
-38	1.0014435483615851	3020	Top2	Top2
-37	1.000714790906265	3019	Top2	Top2
-36	1.000714790906265	3015	Top2	Top2
-35	1.0005689505695199	3011	Top2	Top2
-34	0.999979258112317	3011	Top2	Top2
-33	1.0010358909449	3008	Top2	Top2
-32	1.0024596655795048	3001	Top2	Top2
-31	1.00204938938629	2994	Top2	Top2
-30	0.9984009318378281	2989	Top2	Top2
-29	0.9984009318378281	2987	Top2	Top2
-28	0.9961595036273845	2980	Top2	Top2
-27	0.9928454365253854	2979	Top2	Top2
-26	0.9928094242126204	2976	Top2	Top2
-25	0.9881618148911784	2972	Top2	Top2
-24	0.9853553772223405	2969	Top2	Top2
-23	0.9847504602392625	2969	Top2	Top2
-22	0.9813401602606271	2968	Top2	Top2
-21	0.977352079796166	2965	Top2	Top2
-20	0.977352079796166	2963	Top2	Top2
-19	0.975545065651918	2957	Top2	Top2
-18	0.9757511337169651	2958	Top2	Top2
-17	0.976734196769883	2954	Top2	Top2
-16	0.9747801604552645	2949	Top2	Top2
-15	0.972107692164617	2947	Top2	Top2
-14	0.9724289194111015	2945	Top2	Top2
-13	0.9687836789309889	2940	Top2	Top2
-12	0.9689202176069018	2936	Top2	Top2
-11	0.9672372307535085	2935	Top2	Top2
-10	0.966606097332469	2931	Top2	Top2
-9	0.9631392018250169	2924	Top2	Top2
-8	0.9621569762511805	2924	Top2	Top2
-7	0.962456909106044	2922	Top2	Top2
-6	0.9634249100986816	2920	Top2	Top2
-5	0.9594162172088954	2915	Top2	Top2
-4	0.95540095815323	2910	Top2	Top2
-3	0.9543827774978755	2910	Top2	Top2
-2	0.9522740213068546	2906	Top2	Top2
-1	0.9507789540038445	2898	Top2	Top2
0	0.9517822953999335	2898	Top2	Top2
1	0.944084970036493	2892	Top2	Top2
2	0.944130329842073	2891	Top2	Top2
3	0.9432304532400916	2884	Top2	Top2
4	0.9386637331115835	2879	Top2	Top2
5	0.9349904727476465	2874	Top2	Top2
6	0.9335848809077105	2871	Top2	Top2
7	0.930662544544667	2866	Top2	Top2
8	0.928934479588315	2861	Top2	Top2
9	0.927116643384279	2856	Top2	Top2
10	0.9240910029105245	2849	Top2	Top2
11	0.9125256193530009	2845	Top2	Top2
12	0.9081358436015975	2840	Top2	Top2
13	0.9010443941749149	2836	Top2	Top2
14	0.9025669225313421	2825	Top2	Top2
15	0.898392225077798	2825	Top2	Top2
16	0.8922933730699341	2816	Top2	Top2
17	0.8903164586393966	2806	Top2	Top2
18	0.88110489994779	2803	Top2	Top2
19	0.8787957587347934	2797	Top2	Top2
20	0.8726945234905046	2791	Top2	Top2
21	0.8687128967207352	2787	Top2	Top2
22	0.86448754323758	2782	Top2	Top2
23	0.8588709159140525	2774	Top2	Top2
24	0.8561603964047475	2771	Top2	Top2
25	0.853319311423836	2765	Top2	Top2
26	0.8508928058762715	2758	Top2	Top2
27	0.8467983502491465	2750	Top2	Top2
28	0.8390987915505965	2739	Top2	Top2
29	0.837189462623235	2735	Top2	Top2
30	0.8349818774719739	2724	Top2	Top2
31	0.8330657942087984	2717	Top2	Top2
32	0.8275524730899515	2711	Top2	Top2
33	0.8233552834006423	2707	Top2	Top2
34	0.8171681038069145	2705	Top2	Top2
35	0.8162870128427766	2700	Top2	Top2
36	0.8165664201401145	2696	Top2	Top2
37	0.815824974138815	2690	Top2	Top2
38	0.8128628875319185	2686	Top2	Top2
39	0.8020435172146425	2674	Top2	Top2
40	0.7945567326490244	2666	Top2	Top2
41	0.7831366607946915	2663	Top2	Top2
42	0.7784838800661535	2656	Top2	Top2
43	0.7639417992753339	2653	Top2	Top2
44	0.7624569444454401	2653	Top2	Top2
45	0.758374400932851	2643	Top2	Top2
46	0.748055784485558	2637	Top2	Top2
47	0.746965731685524	2635	Top2	Top2
48	0.745884888641205	2628	Top2	Top2
49	0.7468991697452521	2621	Top2	Top2
50	0.7383581198031315	2616	Top2	Top2
51	0.7378190505611165	2607	Top2	Top2
52	0.734578493360564	2599	Top2	Top2
53	0.7302417612400924	2597	Top2	Top2
54	0.7269191901127544	2594	Top2	Top2
55	0.7200160395273549	2586	Top2	Top2
56	0.7137454969827286	2580	Top2	Top2
57	0.7121827708001616	2570	Top2	Top2
58	0.7057150094162545	2563	Top2	Top2
59	0.695152751374257	2561	Top2	Top2
60	0.6940100466488694	2547	Top2	Top2
61	0.6934652394049046	2543	Top2	Top2
62	0.68984911816802	2541	Top2	Top2
63	0.68970832824309	2532	Top2	Top2
64	0.687493478100033	2520	Top2	Top2
65	0.6780868495750836	2510	Top2	Top2
66	0.673339013965999	2500	Top2	Top2
67	0.6735627899277705	2498	Top2	Top2
68	0.670297882093119	2491	Top2	Top2
69	0.66302099167458	2489	Top2	Top2
70	0.65708151769264	2482	Top2	Top2
71	0.6502271370609489	2478	Top2	Top2
72	0.644602733323619	2473	Top2	Top2
73	0.643106538044234	2460	Top2	Top2
74	0.6358201550922565	2453	Top2	Top2
75	0.6347842064895161	2446	Top2	Top2
76	0.6339677036281646	2439	Top2	Top2
77	0.627118110636909	2436	Top2	Top2
78	0.6240458147894085	2433	Top2	Top2
79	0.617126077157977	2429	Top2	Top2
80	0.607970207469527	2421	Top2	Top2
81	0.6025650097404375	2416	Top2	Top2
82	0.5996150640067335	2409	Top2	Top2
83	0.6014369443144161	2403	Top2	Top2
84	0.5959776714990599	2393	Top2	Top2
85	0.5892503694076745	2388	Top2	Top2
86	0.5833601503210775	2378	Top2	Top2
87	0.578119584142508	2369	Top2	Top2
88	0.5704880076213955	2367	Top2	Top2
89	0.5635927795279985	2364	Top2	Top2
90	0.5593797318170715	2359	Top2	Top2
91	0.549043920415035	2356	Top2	Top2
92	0.5478407799305489	2350	Top2	Top2
93	0.5481225142836379	2347	Top2	Top2
94	0.5477044526038605	2343	Top2	Top2
95	0.542966027533632	2337	Top2	Top2
96	0.5366440295183315	2334	Top2	Top2
97	0.5302477949030224	2325	Top2	Top2
98	0.5240782112254291	2318	Top2	Top2
99	0.522730905636734	2314	Top2	Top2
100	0.519289674988578	2307	Top2	Top2
101	0.5137775463071406	2296	Top2	Top2
102	0.5103680272268	2291	Top2	Top2
103	0.5056840653598255	2289	Top2	Top2
104	0.5010274172166249	2280	Top2	Top2
105	0.49256553227614197	2277	Top2	Top2
106	0.4882021519825505	2271	Top2	Top2
107	0.48675005777277003	2268	Top2	Top2
108	0.4855962018478135	2264	Top2	Top2
109	0.48395981268242194	2258	Top2	Top2
110	0.4815595062285065	2254	Top2	Top2
111	0.4744350597878051	2251	Top2	Top2
112	0.4752701650289005	2250	Top2	Top2
113	0.4690772873254795	2242	Top2	Top2
114	0.4608668054481585	2238	Top2	Top2
115	0.4567120296959345	2234	Top2	Top2
116	0.452072232261528	2229	Top2	Top2
117	0.446708262067285	2227	Top2	Top2
118	0.439898435171962	2225	Top2	Top2
119	0.43856831097172344	2223	Top2	Top2
120	0.43357037899456197	2218	Top2	Top2
121	0.4301301181290645	2213	Top2	Top2
122	0.4250410870685495	2206	Top2	Top2
123	0.41963212259392907	2202	Top2	Top2
124	0.41710431801399306	2198	Top2	Top2
125	0.4126102115373945	2194	Top2	Top2
126	0.41053679170870344	2190	Top2	Top2
127	0.4065234297416625	2189	Top2	Top2
128	0.400084985792471	2184	Top2	Top2
